Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,16-09-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.960000038,,,30.48999977,,,27.73999977,20.20999908
Africa Western and Central,AFW,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.62000084,,,,,5.579999924,,20.80999947,,,6.860000134,,,,,,,
Albania,ALB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.31000042,15.38000011,18.53000069,14.39000034,18.68000031,19.20999908,16.21999931,18.60000038,21.61000061,17.70999908,14.03999996,15.14000034,15.82999992,,
Andorra,AND,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.660000086,,,,,,,,,,9.489999771,,,,,,,,,,,,9.699999809,9.100000381,,,
Argentina,ARG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,13.68999958,6.75,5.659999847,4.389999866,,4.429999828,4.630000114,3.529999971,3.75999999,3.799999952,3.890000105,3.920000076,,,3.970000029,4.199999809,4.400000095,4.900000095,3.430000067
Armenia,ARM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.44000053,21.29000092,20.64999962,22.92000008,21.43000031,20.09000015,20.38999939,19.84000015,20.40999985,17.68000031,17.90999985,12.72999954,12.44999981,11.72999954,
American Samoa,ASM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.869999886,,4.570000172,3.829999924,,3.410000086,3.25999999,3.420000076,3.339999914,3.119999886,2.99000001,2.470000029,2.670000076,2.539999962,3.309999943,2.960000038,3.430000067,3.410000086,3.25999999,3.730000019,3.630000114,3.579999924,3.359999895,2.960000038,2,3.339999914,
Austria,AUT,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.190000057,,,,,,2.480000019,2.349999905,1.870000005,2.359999895,3.289999962,3.299999952,3.619999886,3.380000114,2.150000095,3.25999999,2.829999924,3.160000086,2.809999943,4.179999828,4.170000076,3.730000019,3.369999886,3.230000019,3.339999914,3.369999886,3.75,4.050000191
Azerbaijan,AZE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.630000114,1.360000014,8.350000381,10.36999989,7.769999981,6.840000153,,5.690000057,5.679999828,5.079999924,5.199999809,4.760000229,,6.380000114,
Burundi,BDI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.26000023,,,,,,,
Belgium,BEL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.619999886,4.590000153,3.140000105,3.400000095,3.650000095,3.690000057,3.779999971,4.559999943,4.949999809,3.869999886,3.690000057,4.599999905,4.630000114,3.809999943,3.920000076,5.170000076,4.71999979,4.300000191,4.389999866,4.679999828,3.329999924,3.049999952,3.299999952,3.470000029
Benin,BEN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.18000031,,,,,,,3.859999895,,,
Burkina Faso,BFA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.89999962,,,,9.300000191,,,
Bangladesh,BGD,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.40999985,,,,7.929999828,,,15.34000015,,,16.78000069,20.82999992,,,,
Bulgaria,BGR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,9.159999847,8.729999542,7.349999905,6.21999979,4.230000019,4.130000114,2.49000001,2.529999971,3.039999962,4.539999962,4.960000038,5.539999962,6.380000114,4.820000172,3.890000105,3.269999981,2.859999895,2.220000029,1.960000038,2.359999895,1.950000048
Bahrain,BHR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.199999809,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.30000019,14.93000031,11.10999966,18.35000038,15.97000027,22.54000092,19.71999931,24.53000069,23.43000031,27.30999947,21.76000023,17.09000015,16.19000053,14.72999954,14.68999958
Belarus,BLR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.680000067,2.819999933,2.460000038,1.850000024,2.769999981,
Belize,BLZ,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.960000038,,,,,,,10.18999958,7.889999866,7.760000229,6.199999809,7.099999905,4.949999809,,8.520000458,,
Bermuda,BMU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.809999943,,,,,,,,,1.610000014,2.410000086,,5.389999866,,,,,,,,,
Bolivia,BOL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25,8.739999771,,3.769999981,14.59000015,5.010000229,7.460000038,,10.47999954,8.029999733,6.78000021,12.28999996,6.349999905,6.409999847,,3.079999924,5.03000021,5.150000095,3.380000114,4.920000076,7.409999847,7.539999962,6.53000021,8.529999733,15.80000019,
Brazil,BRA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.190000057,4.110000134,4.039999962,4.690000057,5.53000021,,5.150000095,4.400000095,5.320000172,4.75,4.889999866,5.119999886,5.050000191,5.150000095,5.230000019,,4.820000172,1.730000019,2.319999933,1.669999957,5.880000114,7.21999979,8.149999619,7.920000076,7.96999979,8.600000381,8.829999924
